
===== 2026-04-02 07:46:01 | stage=train/size_2400 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400

[INFO|2026-04-02 07:46:07] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-02 07:46:08] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-02 07:46:09] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-02 07:46:10] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-02 07:46:11] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-02 07:46:11] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-02 07:46:11] llamafactory.model.model_utils.misc:144 >> Found linear modules: up_proj,v_proj,q_proj,k_proj,gate_proj,o_proj,down_proj
[INFO|2026-04-02 07:46:12] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.4026, 'grad_norm': 3.019871711730957, 'learning_rate': 1.0666666666666667e-05, 'epoch': 0.03}
 43%|████▎     | 43/100 [00:10<00:14,  4.03it/s][A

 44%|████▍     | 44/100 [00:10<00:11,  4.82it/s][A

 45%|████▌     | 45/100 [00:11<00:15,  3.46it/s][A

 46%|████▌     | 46/100 [00:11<00:13,  4.02it/s][A

 47%|████▋     | 47/100 [00:11<00:15,  3.50it/s][A

 48%|████▊     | 48/100 [00:11<00:12,  4.03it/s][A

 49%|████▉     | 49/100 [00:11<00:10,  4.80it/s][A

 50%|█████     | 50/100 [00:12<00:09,  5.30it/s][A

 51%|█████     | 51/100 [00:12<00:09,  5.33it/s][A

 53%|█████▎    | 53/100 [00:12<00:07,  6.68it/s][A

 54%|█████▍    | 54/100 [00:12<00:06,  7.24it/s][A

 55%|█████▌    | 55/100 [00:12<00:06,  6.96it/s][A

 56%|█████▌    | 56/100 [00:12<00:06,  6.60it/s][A

 57%|█████▋    | 57/100 [00:13<00:09,  4.71it/s][A

 58%|█████▊    | 58/100 [00:13<00:07,  5.43it/s][A

 59%|█████▉    | 59/100 [00:13<00:06,  6.19it/s][A

 60%|██████    | 60/100 [00:13<00:06,  6.66it/s][A

 61%|██████    | 61/100 [00:13<00:05,  6.75it/s][A

 62%|██████▏   | 62/100 [00:14<00:08,  4.44it/s][A

 63%|██████▎   | 63/100 [00:14<00:11,  3.32it/s][A

 64%|██████▍   | 64/100 [00:15<00:12,  2.99it/s][A

 65%|██████▌   | 65/100 [00:15<00:13,  2.65it/s][A

 66%|██████▌   | 66/100 [00:16<00:14,  2.31it/s][A

 67%|██████▋   | 67/100 [00:16<00:11,  2.87it/s][A

 68%|██████▊   | 68/100 [00:16<00:11,  2.76it/s][A

 69%|██████▉   | 69/100 [00:16<00:08,  3.46it/s][A

 70%|███████   | 70/100 [00:17<00:09,  3.12it/s][A

 71%|███████   | 71/100 [00:17<00:10,  2.89it/s][A

 72%|███████▏  | 72/100 [00:17<00:10,  2.80it/s][A

 73%|███████▎  | 73/100 [00:18<00:07,  3.40it/s][A

 74%|███████▍  | 74/100 [00:18<00:06,  3.96it/s][A

 75%|███████▌  | 75/100 [00:18<00:05,  4.76it/s][A

 77%|███████▋  | 77/100 [00:18<00:03,  5.94it/s][A

 78%|███████▊  | 78/100 [00:19<00:05,  4.01it/s][A

 79%|███████▉  | 79/100 [00:19<00:06,  3.16it/s][A

 80%|████████  | 80/100 [00:20<00:08,  2.48it/s][A

 81%|████████  | 81/100 [00:20<00:07,  2.61it/s][A

 82%|████████▏ | 82/100 [00:20<00:05,  3.17it/s][A

 84%|████████▍ | 84/100 [00:20<00:03,  4.45it/s][A

 85%|████████▌ | 85/100 [00:21<00:03,  4.99it/s][A

 86%|████████▌ | 86/100 [00:21<00:02,  5.39it/s][A

 87%|████████▋ | 87/100 [00:21<00:02,  5.80it/s][A

 88%|████████▊ | 88/100 [00:21<00:01,  6.27it/s][A

 89%|████████▉ | 89/100 [00:22<00:03,  3.43it/s][A

 90%|█████████ | 90/100 [00:22<00:02,  4.03it/s][A

 91%|█████████ | 91/100 [00:22<00:01,  4.78it/s][A

 92%|█████████▏| 92/100 [00:22<00:02,  3.81it/s][A

 93%|█████████▎| 93/100 [00:23<00:01,  3.54it/s][A

 94%|█████████▍| 94/100 [00:23<00:01,  4.17it/s][A

 95%|█████████▌| 95/100 [00:23<00:01,  3.42it/s][A

 96%|█████████▌| 96/100 [00:23<00:00,  4.19it/s][A

 97%|█████████▋| 97/100 [00:24<00:00,  3.29it/s][A

 98%|█████████▊| 98/100 [00:24<00:00,  2.79it/s][A

 99%|█████████▉| 99/100 [00:24<00:00,  3.51it/s][A

100%|██████████| 100/100 [00:25<00:00,  3.36it/s][A
                                                   

                                                 
[A
 93%|█████████▎| 700/750 [2:18:33<10:17, 12.36s/it]

100%|██████████| 100/100 [00:25<00:00,  3.36it/s][A

                                                 [A[INFO|trainer.py:3984] 2026-04-02 10:04:46,189 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-700
[INFO|configuration_utils.py:691] 2026-04-02 10:04:46,204 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 10:04:46,205 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 10:04:46,373 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-700/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 10:04:46,373 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-700/special_tokens_map.json
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

 93%|█████████▎| 701/750 [2:18:50<17:18, 21.19s/it]
 94%|█████████▎| 702/750 [2:19:01<14:31, 18.15s/it]
 94%|█████████▎| 703/750 [2:19:13<12:55, 16.51s/it]
 94%|█████████▍| 704/750 [2:19:21<10:36, 13.84s/it]
 94%|█████████▍| 705/750 [2:19:39<11:22, 15.17s/it]
                                                   

 94%|█████████▍| 705/750 [2:19:39<11:22, 15.17s/it]
 94%|█████████▍| 706/750 [2:19:52<10:34, 14.42s/it]
 94%|█████████▍| 707/750 [2:20:00<08:58, 12.52s/it]
 94%|█████████▍| 708/750 [2:20:16<09:32, 13.62s/it]
 95%|█████████▍| 709/750 [2:20:30<09:24, 13.77s/it]
 95%|█████████▍| 710/750 [2:20:43<08:58, 13.46s/it]
                                                   

 95%|█████████▍| 710/750 [2:20:43<08:58, 13.46s/it]
 95%|█████████▍| 711/750 [2:20:50<07:33, 11.62s/it]
 95%|█████████▍| 712/750 [2:20:59<06:43, 10.61s/it]
 95%|█████████▌| 713/750 [2:21:11<06:50, 11.09s/it]
 95%|█████████▌| 714/750 [2:21:24<07:05, 11.83s/it]
 95%|█████████▌| 715/750 [2:21:36<06:55, 11.87s/it]
                                                   

 95%|█████████▌| 715/750 [2:21:37<06:55, 11.87s/it]
 95%|█████████▌| 716/750 [2:21:47<06:30, 11.48s/it]
 96%|█████████▌| 717/750 [2:21:56<05:49, 10.59s/it]
 96%|█████████▌| 718/750 [2:22:03<05:10,  9.71s/it]
 96%|█████████▌| 719/750 [2:22:15<05:21, 10.36s/it]
 96%|█████████▌| 720/750 [2:22:26<05:13, 10.45s/it]
                                                   

 96%|█████████▌| 720/750 [2:22:26<05:13, 10.45s/it]
 96%|█████████▌| 721/750 [2:22:36<04:59, 10.31s/it]
 96%|█████████▋| 722/750 [2:22:46<04:48, 10.32s/it]
 96%|█████████▋| 723/750 [2:22:56<04:34, 10.15s/it]
 97%|█████████▋| 724/750 [2:23:08<04:37, 10.67s/it]
 97%|█████████▋| 725/750 [2:23:19<04:28, 10.75s/it]
                                                   

 97%|█████████▋| 725/750 [2:23:19<04:28, 10.75s/it]
 97%|█████████▋| 726/750 [2:23:33<04:42, 11.77s/it]
 97%|█████████▋| 727/750 [2:23:41<04:04, 10.64s/it]
 97%|█████████▋| 728/750 [2:23:53<04:02, 11.04s/it]
 97%|█████████▋| 729/750 [2:24:04<03:50, 10.99s/it]
 97%|█████████▋| 730/750 [2:24:18<04:01, 12.07s/it]
                                                   

 97%|█████████▋| 730/750 [2:24:18<04:01, 12.07s/it]
 97%|█████████▋| 731/750 [2:24:29<03:39, 11.58s/it]
 98%|█████████▊| 732/750 [2:24:38<03:17, 10.96s/it]
 98%|█████████▊| 733/750 [2:24:48<02:58, 10.51s/it]
 98%|█████████▊| 734/750 [2:24:59<02:52, 10.78s/it]
 98%|█████████▊| 735/750 [2:25:06<02:25,  9.71s/it]
                                                   

 98%|█████████▊| 735/750 [2:25:06<02:25,  9.71s/it]
 98%|█████████▊| 736/750 [2:25:18<02:24, 10.30s/it]
 98%|█████████▊| 737/750 [2:25:26<02:04,  9.57s/it]
 98%|█████████▊| 738/750 [2:25:39<02:06, 10.56s/it]
 99%|█████████▊| 739/750 [2:25:49<01:54, 10.45s/it]
 99%|█████████▊| 740/750 [2:25:56<01:34,  9.41s/it]
                                                   

 99%|█████████▊| 740/750 [2:25:56<01:34,  9.41s/it]
 99%|█████████▉| 741/750 [2:26:08<01:32, 10.27s/it]
 99%|█████████▉| 742/750 [2:26:15<01:15,  9.38s/it]
 99%|█████████▉| 743/750 [2:26:29<01:14, 10.60s/it]
 99%|█████████▉| 744/750 [2:26:39<01:02, 10.47s/it]
 99%|█████████▉| 745/750 [2:26:48<00:50, 10.16s/it]
                                                   

 99%|█████████▉| 745/750 [2:26:49<00:50, 10.16s/it]
 99%|█████████▉| 746/750 [2:26:58<00:40, 10.06s/it]
100%|█████████▉| 747/750 [2:27:06<00:27,  9.32s/it]
100%|█████████▉| 748/750 [2:27:15<00:18,  9.39s/it]
100%|█████████▉| 749/750 [2:27:30<00:10, 10.80s/it]
100%|██████████| 750/750 [2:27:44<00:00, 11.90s/it]
                                                   

100%|██████████| 750/750 [2:27:44<00:00, 11.90s/it][INFO|trainer.py:4307] 2026-04-02 10:13:56,983 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 10:13:56,983 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 10:13:56,983 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:08, 11.29it/s][A

  4%|▍         | 4/100 [00:00<00:11,  8.63it/s][A

  5%|▌         | 5/100 [00:01<00:23,  4.04it/s][A

  6%|▌         | 6/100 [00:01<00:20,  4.55it/s][A

  7%|▋         | 7/100 [00:01<00:19,  4.87it/s][A

  8%|▊         | 8/100 [00:01<00:24,  3.82it/s][A

  9%|▉         | 9/100 [00:02<00:24,  3.67it/s][A

 10%|█         | 10/100 [00:02<00:25,  3.46it/s][A

 12%|█▏        | 12/100 [00:02<00:25,  3.48it/s][A

 13%|█▎        | 13/100 [00:03<00:25,  3.36it/s][A

 14%|█▍        | 14/100 [00:03<00:22,  3.86it/s][A

 15%|█▌        | 15/100 [00:03<00:19,  4.34it/s][A

 16%|█▌        | 16/100 [00:03<00:17,  4.69it/s][A

 17%|█▋        | 17/100 [00:03<00:15,  5.31it/s][A

 18%|█▊        | 18/100 [00:04<00:14,  5.49it/s][A

 19%|█▉        | 19/100 [00:04<00:13,  5.90it/s][A

 20%|██        | 20/100 [00:04<00:17,  4.60it/s][A

 21%|██        | 21/100 [00:04<00:15,  5.02it/s][A

 22%|██▏       | 22/100 [00:04<00:14,  5.50it/s][A

 23%|██▎       | 23/100 [00:05<00:20,  3.69it/s][A

 24%|██▍       | 24/100 [00:05<00:16,  4.47it/s][A

 25%|██▌       | 25/100 [00:05<00:21,  3.55it/s][A

 26%|██▌       | 26/100 [00:06<00:28,  2.63it/s][A

 27%|██▋       | 27/100 [00:06<00:26,  2.74it/s][A

 28%|██▊       | 28/100 [00:06<00:21,  3.28it/s][A

 29%|██▉       | 29/100 [00:07<00:24,  2.96it/s][A

 30%|███       | 30/100 [00:07<00:19,  3.58it/s][A

 31%|███       | 31/100 [00:08<00:26,  2.61it/s][A

 32%|███▏      | 32/100 [00:08<00:21,  3.15it/s][A

 33%|███▎      | 33/100 [00:08<00:17,  3.79it/s][A

 34%|███▍      | 34/100 [00:08<00:15,  4.23it/s][A

 35%|███▌      | 35/100 [00:08<00:13,  4.65it/s][A

 36%|███▌      | 36/100 [00:09<00:17,  3.67it/s][A

 37%|███▋      | 37/100 [00:09<00:14,  4.28it/s][A

 38%|███▊      | 38/100 [00:09<00:13,  4.67it/s][A

 39%|███▉      | 39/100 [00:09<00:11,  5.25it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.47it/s][A

 41%|████      | 41/100 [00:10<00:14,  4.18it/s][A

 42%|████▏     | 42/100 [00:10<00:12,  4.67it/s][A

 43%|████▎     | 43/100 [00:10<00:13,  4.08it/s][A

 44%|████▍     | 44/100 [00:10<00:11,  4.88it/s][A

 45%|████▌     | 45/100 [00:11<00:15,  3.44it/s][A

 46%|████▌     | 46/100 [00:11<00:13,  4.00it/s][A

 47%|████▋     | 47/100 [00:11<00:15,  3.43it/s][A

 48%|████▊     | 48/100 [00:11<00:13,  3.97it/s][A

 49%|████▉     | 49/100 [00:12<00:10,  4.73it/s][A

 50%|█████     | 50/100 [00:12<00:09,  5.31it/s][A

 51%|█████     | 51/100 [00:12<00:09,  5.43it/s][A

 53%|█████▎    | 53/100 [00:12<00:06,  6.83it/s][A

 54%|█████▍    | 54/100 [00:12<00:06,  7.18it/s][A

 55%|█████▌    | 55/100 [00:12<00:06,  6.91it/s][A

 56%|█████▌    | 56/100 [00:12<00:06,  6.61it/s][A

 57%|█████▋    | 57/100 [00:13<00:08,  4.80it/s][A

 58%|█████▊    | 58/100 [00:13<00:07,  5.51it/s][A

 59%|█████▉    | 59/100 [00:13<00:06,  6.17it/s][A

 60%|██████    | 60/100 [00:13<00:05,  6.72it/s][A

 61%|██████    | 61/100 [00:13<00:05,  6.72it/s][A

 62%|██████▏   | 62/100 [00:14<00:08,  4.45it/s][A

 63%|██████▎   | 63/100 [00:14<00:11,  3.33it/s][A

 64%|██████▍   | 64/100 [00:15<00:12,  2.98it/s][A

 65%|██████▌   | 65/100 [00:15<00:13,  2.65it/s][A

 66%|██████▌   | 66/100 [00:16<00:14,  2.30it/s][A

 67%|██████▋   | 67/100 [00:16<00:11,  2.84it/s][A

 68%|██████▊   | 68/100 [00:16<00:11,  2.75it/s][A

 69%|██████▉   | 69/100 [00:16<00:09,  3.43it/s][A

 70%|███████   | 70/100 [00:17<00:09,  3.08it/s][A

 71%|███████   | 71/100 [00:17<00:09,  2.91it/s][A

 72%|███████▏  | 72/100 [00:18<00:10,  2.77it/s][A

 73%|███████▎  | 73/100 [00:18<00:07,  3.38it/s][A

 74%|███████▍  | 74/100 [00:18<00:06,  3.93it/s][A

 75%|███████▌  | 75/100 [00:18<00:05,  4.71it/s][A

 76%|███████▌  | 76/100 [00:18<00:04,  5.53it/s][A

 77%|███████▋  | 77/100 [00:18<00:04,  5.73it/s][A

 78%|███████▊  | 78/100 [00:19<00:06,  3.65it/s][A

 79%|███████▉  | 79/100 [00:19<00:06,  3.01it/s][A

 80%|████████  | 80/100 [00:20<00:08,  2.39it/s][A

 81%|████████  | 81/100 [00:20<00:07,  2.58it/s][A

 82%|████████▏ | 82/100 [00:20<00:05,  3.19it/s][A

 84%|████████▍ | 84/100 [00:20<00:03,  4.47it/s][A

 85%|████████▌ | 85/100 [00:21<00:02,  5.06it/s][A

 86%|████████▌ | 86/100 [00:21<00:02,  5.40it/s][A

 87%|████████▋ | 87/100 [00:21<00:02,  5.79it/s][A

 88%|████████▊ | 88/100 [00:21<00:01,  6.28it/s][A

 89%|████████▉ | 89/100 [00:22<00:03,  3.40it/s][A

 90%|█████████ | 90/100 [00:22<00:02,  4.02it/s][A

 91%|█████████ | 91/100 [00:22<00:01,  4.63it/s][A

 92%|█████████▏| 92/100 [00:22<00:02,  3.73it/s][A

 93%|█████████▎| 93/100 [00:23<00:01,  3.53it/s][A

 94%|█████████▍| 94/100 [00:23<00:01,  4.17it/s][A

 95%|█████████▌| 95/100 [00:23<00:01,  3.45it/s][A

 96%|█████████▌| 96/100 [00:23<00:00,  4.21it/s][A

 97%|█████████▋| 97/100 [00:24<00:00,  3.22it/s][A

 98%|█████████▊| 98/100 [00:24<00:00,  2.81it/s][A

 99%|█████████▉| 99/100 [00:24<00:00,  3.50it/s][A

100%|██████████| 100/100 [00:25<00:00,  3.38it/s][A
                                                   

                                                 
[A
100%|██████████| 750/750 [2:28:10<00:00, 11.90s/it]

100%|██████████| 100/100 [00:25<00:00,  3.38it/s][A

                                                 [A[INFO|trainer.py:3984] 2026-04-02 10:14:22,373 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-750
[INFO|configuration_utils.py:691] 2026-04-02 10:14:22,389 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 10:14:22,389 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 10:14:22,547 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-750/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 10:14:22,547 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/checkpoint-750/special_tokens_map.json
[INFO|trainer.py:2681] 2026-04-02 10:14:22,889 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)



                                                   

100%|██████████| 750/750 [2:28:10<00:00, 11.90s/it]
100%|██████████| 750/750 [2:28:10<00:00, 11.85s/it]
[INFO|trainer.py:3984] 2026-04-02 10:14:22,891 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400
[INFO|configuration_utils.py:691] 2026-04-02 10:14:22,904 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 10:14:22,905 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 10:14:23,147 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2400/tokenizer_config.json
