
===== 2026-04-01 11:07:22 | stage=train/size_1800 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800 preprocessing_num_workers=1 dataloader_num_workers=0


===== 2026-04-01 11:10:23 | stage=train/size_1800 finished in 180.8s =====

===== 2026-04-01 23:57:43 | stage=train/size_1800 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_1800

[INFO|2026-04-01 23:57:50] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-01 23:57:50] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-01 23:57:51] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-01 23:57:53] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-01 23:57:55] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-01 23:57:55] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-01 23:57:55] llamafactory.model.model_utils.misc:144 >> Found linear modules: down_proj,k_proj,q_proj,v_proj,up_proj,o_proj,gate_proj
[INFO|2026-04-01 23:57:56] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.4476, 'grad_norm': 2.8650200366973877, 'learning_rate': 1.4285714285714285e-05, 'epoch': 0.04}
 76%|███████▌  | 424/560 [1:49:59<35:00, 15.45s/it]
 76%|███████▌  | 425/560 [1:50:08<30:19, 13.48s/it]
                                                   

 76%|███████▌  | 425/560 [1:50:08<30:19, 13.48s/it]
 76%|███████▌  | 426/560 [1:50:21<29:41, 13.29s/it]
 76%|███████▋  | 427/560 [1:50:40<33:15, 15.01s/it]
 76%|███████▋  | 428/560 [1:50:57<34:27, 15.67s/it]
 77%|███████▋  | 429/560 [1:51:19<38:08, 17.47s/it]
 77%|███████▋  | 430/560 [1:51:36<37:21, 17.24s/it]
                                                   

 77%|███████▋  | 430/560 [1:51:36<37:21, 17.24s/it]
 77%|███████▋  | 431/560 [1:51:52<36:29, 16.97s/it]
 77%|███████▋  | 432/560 [1:52:07<34:53, 16.36s/it]
 77%|███████▋  | 433/560 [1:52:21<33:09, 15.66s/it]
 78%|███████▊  | 434/560 [1:52:30<28:23, 13.52s/it]
 78%|███████▊  | 435/560 [1:52:40<26:00, 12.48s/it]
                                                   

 78%|███████▊  | 435/560 [1:52:40<26:00, 12.48s/it]
 78%|███████▊  | 436/560 [1:52:57<28:58, 14.02s/it]
 78%|███████▊  | 437/560 [1:53:08<26:54, 13.12s/it]
 78%|███████▊  | 438/560 [1:53:31<32:28, 15.97s/it]
 78%|███████▊  | 439/560 [1:54:00<40:04, 19.87s/it]
 79%|███████▊  | 440/560 [1:54:34<48:26, 24.22s/it]
                                                   

 79%|███████▊  | 440/560 [1:54:34<48:26, 24.22s/it]
 79%|███████▉  | 441/560 [1:54:54<45:27, 22.92s/it]
 79%|███████▉  | 442/560 [1:55:17<44:57, 22.86s/it]
 79%|███████▉  | 443/560 [1:55:31<39:38, 20.32s/it]
 79%|███████▉  | 444/560 [1:55:46<36:06, 18.67s/it]
 79%|███████▉  | 445/560 [1:56:18<43:38, 22.77s/it]
                                                   

 79%|███████▉  | 445/560 [1:56:18<43:38, 22.77s/it]
 80%|███████▉  | 446/560 [1:56:42<43:48, 23.06s/it]
 80%|███████▉  | 447/560 [1:56:53<36:36, 19.44s/it]
 80%|████████  | 448/560 [1:57:06<32:48, 17.58s/it]
 80%|████████  | 449/560 [1:57:24<32:45, 17.71s/it]
 80%|████████  | 450/560 [1:57:36<29:16, 15.97s/it]
                                                   

 80%|████████  | 450/560 [1:57:36<29:16, 15.97s/it][INFO|trainer.py:4307] 2026-04-02 01:55:33,602 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 01:55:33,602 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 01:55:33,602 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:09, 10.41it/s][A

  4%|▍         | 4/100 [00:00<00:14,  6.79it/s][A

  5%|▌         | 5/100 [00:01<00:28,  3.30it/s][A

  6%|▌         | 6/100 [00:01<00:26,  3.50it/s][A

  7%|▋         | 7/100 [00:01<00:24,  3.82it/s][A

  8%|▊         | 8/100 [00:02<00:29,  3.09it/s][A

  9%|▉         | 9/100 [00:02<00:32,  2.78it/s][A

 10%|█         | 10/100 [00:03<00:35,  2.55it/s][A

 11%|█         | 11/100 [00:03<00:27,  3.26it/s][A

 12%|█▏        | 12/100 [00:03<00:34,  2.54it/s][A

 13%|█▎        | 13/100 [00:04<00:36,  2.39it/s][A

 14%|█▍        | 14/100 [00:04<00:29,  2.91it/s][A

 15%|█▌        | 15/100 [00:04<00:24,  3.40it/s][A

 16%|█▌        | 16/100 [00:04<00:22,  3.77it/s][A

 17%|█▋        | 17/100 [00:05<00:20,  3.99it/s][A

 18%|█▊        | 18/100 [00:05<00:18,  4.50it/s][A

 19%|█▉        | 19/100 [00:05<00:16,  4.82it/s][A

 20%|██        | 20/100 [00:05<00:24,  3.21it/s][A

 21%|██        | 21/100 [00:06<00:20,  3.81it/s][A

 22%|██▏       | 22/100 [00:06<00:17,  4.35it/s][A

 23%|██▎       | 23/100 [00:07<00:33,  2.27it/s][A

 24%|██▍       | 24/100 [00:07<00:35,  2.17it/s][A

 25%|██▌       | 25/100 [00:08<00:36,  2.07it/s][A

 26%|██▌       | 26/100 [00:08<00:41,  1.79it/s][A

 27%|██▋       | 27/100 [00:09<00:43,  1.69it/s][A

 28%|██▊       | 28/100 [00:09<00:34,  2.10it/s][A

 29%|██▉       | 29/100 [00:10<00:35,  1.99it/s][A

 30%|███       | 30/100 [00:10<00:28,  2.49it/s][A

 31%|███       | 31/100 [00:11<00:34,  1.98it/s][A

 32%|███▏      | 32/100 [00:11<00:27,  2.43it/s][A

 33%|███▎      | 33/100 [00:11<00:22,  3.03it/s][A

 34%|███▍      | 34/100 [00:11<00:18,  3.62it/s][A

 35%|███▌      | 35/100 [00:11<00:16,  3.98it/s][A

 36%|███▌      | 36/100 [00:12<00:19,  3.26it/s][A

 37%|███▋      | 37/100 [00:12<00:16,  3.84it/s][A

 38%|███▊      | 38/100 [00:12<00:14,  4.20it/s][A

 39%|███▉      | 39/100 [00:12<00:12,  4.82it/s][A

 40%|████      | 40/100 [00:12<00:11,  5.29it/s][A

 41%|████      | 41/100 [00:13<00:15,  3.75it/s][A

 42%|████▏     | 42/100 [00:13<00:14,  4.11it/s][A

 43%|████▎     | 43/100 [00:14<00:17,  3.31it/s][A

 44%|████▍     | 44/100 [00:14<00:14,  3.86it/s][A

 45%|████▌     | 45/100 [00:14<00:18,  2.92it/s][A

 46%|████▌     | 46/100 [00:15<00:18,  2.90it/s][A

 47%|████▋     | 47/100 [00:16<00:32,  1.66it/s][A

 48%|████▊     | 48/100 [00:16<00:25,  2.03it/s][A

 49%|████▉     | 49/100 [00:16<00:20,  2.46it/s][A

 50%|█████     | 50/100 [00:16<00:16,  2.99it/s][A

 51%|█████     | 51/100 [00:17<00:14,  3.34it/s][A

 52%|█████▏    | 52/100 [00:17<00:11,  4.04it/s][A

 53%|█████▎    | 53/100 [00:17<00:10,  4.29it/s][A

 54%|█████▍    | 54/100 [00:17<00:09,  4.68it/s][A

 55%|█████▌    | 55/100 [00:17<00:09,  4.68it/s][A

 56%|█████▌    | 56/100 [00:18<00:09,  4.63it/s][A

 57%|█████▋    | 57/100 [00:18<00:13,  3.25it/s][A

 58%|█████▊    | 58/100 [00:18<00:11,  3.59it/s][A

 59%|█████▉    | 59/100 [00:18<00:09,  4.23it/s][A

 60%|██████    | 60/100 [00:19<00:08,  4.63it/s][A

 61%|██████    | 61/100 [00:19<00:07,  5.01it/s][A

 62%|██████▏   | 62/100 [00:21<00:27,  1.37it/s][A

 63%|██████▎   | 63/100 [00:21<00:26,  1.40it/s][A

 64%|██████▍   | 64/100 [00:22<00:24,  1.48it/s][A

 65%|██████▌   | 65/100 [00:23<00:23,  1.49it/s][A

 66%|██████▌   | 66/100 [00:23<00:22,  1.48it/s][A

 67%|██████▋   | 67/100 [00:24<00:17,  1.86it/s][A

 68%|██████▊   | 68/100 [00:24<00:17,  1.87it/s][A

 69%|██████▉   | 69/100 [00:24<00:13,  2.28it/s][A

 70%|███████   | 70/100 [00:25<00:17,  1.70it/s][A

 71%|███████   | 71/100 [00:26<00:16,  1.71it/s][A

 72%|███████▏  | 72/100 [00:27<00:20,  1.38it/s][A

 73%|███████▎  | 73/100 [00:27<00:14,  1.80it/s][A

 74%|███████▍  | 74/100 [00:28<00:14,  1.80it/s][A

 75%|███████▌  | 75/100 [00:28<00:15,  1.60it/s][A

 76%|███████▌  | 76/100 [00:29<00:12,  1.98it/s][A

 77%|███████▋  | 77/100 [00:29<00:09,  2.46it/s][A

 78%|███████▊  | 78/100 [00:29<00:10,  2.00it/s][A

 79%|███████▉  | 79/100 [00:30<00:12,  1.67it/s][A

 80%|████████  | 80/100 [00:31<00:13,  1.44it/s][A

 81%|████████  | 81/100 [00:32<00:12,  1.54it/s][A

 82%|████████▏ | 82/100 [00:32<00:09,  1.96it/s][A

 83%|████████▎ | 83/100 [00:32<00:06,  2.48it/s][A

 84%|████████▍ | 84/100 [00:32<00:05,  2.97it/s][A

 85%|████████▌ | 85/100 [00:32<00:04,  3.57it/s][A

 86%|████████▌ | 86/100 [00:33<00:03,  4.01it/s][A

 87%|████████▋ | 87/100 [00:33<00:02,  4.41it/s][A

 88%|████████▊ | 88/100 [00:34<00:06,  1.97it/s][A

 89%|████████▉ | 89/100 [00:35<00:07,  1.57it/s][A

 90%|█████████ | 90/100 [00:35<00:05,  1.99it/s][A

 91%|█████████ | 91/100 [00:35<00:03,  2.54it/s][A

 92%|█████████▏| 92/100 [00:36<00:03,  2.16it/s][A

 93%|█████████▎| 93/100 [00:36<00:03,  2.13it/s][A

 94%|█████████▍| 94/100 [00:36<00:02,  2.68it/s][A

 95%|█████████▌| 95/100 [00:38<00:03,  1.45it/s][A

 96%|█████████▌| 96/100 [00:40<00:03,  1.03it/s][A

 97%|█████████▋| 97/100 [00:41<00:03,  1.21s/it][A

 98%|█████████▊| 98/100 [00:44<00:03,  1.59s/it][A

 99%|█████████▉| 99/100 [00:44<00:01,  1.26s/it][A

100%|██████████| 100/100 [00:46<00:00,  1.26s/it][A
                                                   

                                                 
[A
 80%|████████  | 450/560 [1:58:23<29:16, 15.97s/it]

100%|██████████| 100/100 [00:46<00:00,  1.26s/it][A

                                                 [A
 81%|████████  | 451/560 [1:58:45<57:46, 31.80s/it]
 81%|████████  | 452/560 [1:58:50<42:45, 23.75s/it]
 81%|████████  | 453/560 [1:59:04<37:13, 20.87s/it]
 81%|████████  | 454/560 [1:59:19<33:56, 19.21s/it]
 81%|████████▏ | 455/560 [1:59:30<29:00, 16.58s/it]
                                                   

 81%|████████▏ | 455/560 [1:59:30<29:00, 16.58s/it]
 81%|████████▏ | 456/560 [1:59:46<28:40, 16.55s/it]
 82%|████████▏ | 457/560 [2:00:00<27:03, 15.77s/it]
 82%|████████▏ | 458/560 [2:00:25<31:28, 18.51s/it]
 82%|████████▏ | 459/560 [2:00:35<26:40, 15.85s/it]
 82%|████████▏ | 460/560 [2:00:49<25:28, 15.28s/it]
                                                   

 82%|████████▏ | 460/560 [2:00:49<25:28, 15.28s/it]
 82%|████████▏ | 461/560 [2:01:10<27:58, 16.96s/it]
 82%|████████▎ | 462/560 [2:01:27<27:49, 17.03s/it]
 83%|████████▎ | 463/560 [2:01:42<26:43, 16.53s/it]
 83%|████████▎ | 464/560 [2:01:57<25:21, 15.85s/it]
 83%|████████▎ | 465/560 [2:02:15<26:07, 16.50s/it]
                                                   

 83%|████████▎ | 465/560 [2:02:15<26:07, 16.50s/it]
 83%|████████▎ | 466/560 [2:02:24<22:27, 14.34s/it]
 83%|████████▎ | 467/560 [2:02:36<21:07, 13.63s/it]
 84%|████████▎ | 468/560 [2:02:44<18:31, 12.08s/it]
 84%|████████▍ | 469/560 [2:03:03<21:12, 13.98s/it]
 84%|████████▍ | 470/560 [2:03:16<20:27, 13.64s/it]
                                                   

 84%|████████▍ | 470/560 [2:03:16<20:27, 13.64s/it]
 84%|████████▍ | 471/560 [2:03:34<22:25, 15.12s/it]
 84%|████████▍ | 472/560 [2:03:47<21:23, 14.58s/it]
 84%|████████▍ | 473/560 [2:04:04<21:49, 15.05s/it]
 85%|████████▍ | 474/560 [2:04:18<21:10, 14.77s/it]
 85%|████████▍ | 475/560 [2:04:28<19:04, 13.46s/it]
                                                   

 85%|████████▍ | 475/560 [2:04:28<19:04, 13.46s/it]
 85%|████████▌ | 476/560 [2:04:40<18:01, 12.88s/it]
 85%|████████▌ | 477/560 [2:04:57<19:36, 14.17s/it]
 85%|████████▌ | 478/560 [2:05:06<17:14, 12.62s/it]
 86%|████████▌ | 479/560 [2:05:19<17:10, 12.73s/it]
 86%|████████▌ | 480/560 [2:05:32<17:07, 12.84s/it]
                                                   

 86%|████████▌ | 480/560 [2:05:32<17:07, 12.84s/it]
 86%|████████▌ | 481/560 [2:05:54<20:39, 15.69s/it]
 86%|████████▌ | 482/560 [2:06:08<19:38, 15.11s/it]
 86%|████████▋ | 483/560 [2:06:25<20:09, 15.71s/it]
 86%|████████▋ | 484/560 [2:06:38<18:56, 14.96s/it]
 87%|████████▋ | 485/560 [2:06:54<19:00, 15.20s/it]
                                                   

 87%|████████▋ | 485/560 [2:06:54<19:00, 15.20s/it]
 87%|████████▋ | 486/560 [2:07:12<19:50, 16.08s/it]
 87%|████████▋ | 487/560 [2:07:26<18:40, 15.35s/it]
 87%|████████▋ | 488/560 [2:07:40<17:54, 14.93s/it]
 87%|████████▋ | 489/560 [2:07:59<19:17, 16.30s/it]
 88%|████████▊ | 490/560 [2:08:16<19:12, 16.46s/it]
                                                   

 88%|████████▊ | 490/560 [2:08:16<19:12, 16.46s/it]
 88%|████████▊ | 491/560 [2:08:38<20:37, 17.94s/it]
 88%|████████▊ | 492/560 [2:08:50<18:23, 16.22s/it]
 88%|████████▊ | 493/560 [2:09:04<17:34, 15.74s/it]
 88%|████████▊ | 494/560 [2:09:14<15:12, 13.83s/it]
 88%|████████▊ | 495/560 [2:09:23<13:20, 12.32s/it]
                                                   

 88%|████████▊ | 495/560 [2:09:23<13:20, 12.32s/it]
 89%|████████▊ | 496/560 [2:09:43<15:40, 14.70s/it]
 89%|████████▉ | 497/560 [2:10:05<17:40, 16.83s/it]
 89%|████████▉ | 498/560 [2:10:17<15:58, 15.46s/it]
 89%|████████▉ | 499/560 [2:10:32<15:34, 15.32s/it]
 89%|████████▉ | 500/560 [2:10:41<13:36, 13.60s/it]
                                                   

 89%|████████▉ | 500/560 [2:10:42<13:36, 13.60s/it][INFO|trainer.py:4307] 2026-04-02 02:08:38,752 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 02:08:38,752 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 02:08:38,752 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:09, 10.03it/s][A

  4%|▍         | 4/100 [00:01<00:31,  3.06it/s][A

  5%|▌         | 5/100 [00:01<00:38,  2.45it/s][A

  6%|▌         | 6/100 [00:01<00:32,  2.92it/s][A

  7%|▋         | 7/100 [00:02<00:27,  3.37it/s][A

  8%|▊         | 8/100 [00:02<00:30,  2.97it/s][A

  9%|▉         | 9/100 [00:03<00:32,  2.76it/s][A

 10%|█         | 10/100 [00:03<00:34,  2.64it/s][A

 11%|█         | 11/100 [00:03<00:26,  3.35it/s][A

 12%|█▏        | 12/100 [00:04<00:32,  2.71it/s][A

 13%|█▎        | 13/100 [00:04<00:32,  2.65it/s][A

 14%|█▍        | 14/100 [00:04<00:26,  3.24it/s][A

 15%|█▌        | 15/100 [00:04<00:22,  3.83it/s][A

 16%|█▌        | 16/100 [00:04<00:20,  4.10it/s][A

 17%|█▋        | 17/100 [00:05<00:18,  4.41it/s][A

 18%|█▊        | 18/100 [00:05<00:16,  4.93it/s][A

 19%|█▉        | 19/100 [00:05<00:15,  5.40it/s][A

 20%|██        | 20/100 [00:05<00:20,  4.00it/s][A

 21%|██        | 21/100 [00:05<00:17,  4.52it/s][A

 22%|██▏       | 22/100 [00:06<00:15,  5.07it/s][A

 23%|██▎       | 23/100 [00:06<00:22,  3.40it/s][A

 24%|██▍       | 24/100 [00:06<00:19,  3.92it/s][A

 25%|██▌       | 25/100 [00:07<00:24,  3.12it/s][A

 26%|██▌       | 26/100 [00:07<00:31,  2.34it/s][A

 27%|██▋       | 27/100 [00:08<00:30,  2.39it/s][A

 28%|██▊       | 28/100 [00:08<00:25,  2.84it/s][A

 29%|██▉       | 29/100 [00:09<00:27,  2.60it/s][A

 30%|███       | 30/100 [00:09<00:21,  3.19it/s][A

 31%|███       | 31/100 [00:09<00:29,  2.38it/s][A

 32%|███▏      | 32/100 [00:10<00:24,  2.82it/s][A

 33%|███▎      | 33/100 [00:10<00:19,  3.41it/s][A

 34%|███▍      | 34/100 [00:10<00:16,  3.96it/s][A

 35%|███▌      | 35/100 [00:10<00:15,  4.30it/s][A

 36%|███▌      | 36/100 [00:10<00:19,  3.34it/s][A

 37%|███▋      | 37/100 [00:11<00:15,  3.97it/s][A

 38%|███▊      | 38/100 [00:11<00:14,  4.27it/s][A

 39%|███▉      | 39/100 [00:11<00:12,  4.82it/s][A

 40%|████      | 40/100 [00:11<00:11,  5.29it/s][A

 41%|████      | 41/100 [00:12<00:15,  3.75it/s][A

 42%|████▏     | 42/100 [00:12<00:14,  4.08it/s][A

 43%|████▎     | 43/100 [00:12<00:17,  3.31it/s][A

 44%|████▍     | 44/100 [00:12<00:14,  3.90it/s][A

 45%|████▌     | 45/100 [00:13<00:18,  2.94it/s][A

 46%|████▌     | 46/100 [00:13<00:15,  3.51it/s][A

 47%|████▋     | 47/100 [00:13<00:17,  3.00it/s][A

 48%|████▊     | 48/100 [00:14<00:15,  3.44it/s][A

 49%|████▉     | 49/100 [00:14<00:13,  3.89it/s][A

 50%|█████     | 50/100 [00:14<00:11,  4.33it/s][A

 51%|█████     | 51/100 [00:14<00:10,  4.59it/s][A

 52%|█████▏    | 52/100 [00:14<00:09,  5.32it/s][A

 53%|█████▎    | 53/100 [00:15<00:08,  5.37it/s][A

 54%|█████▍    | 54/100 [00:15<00:08,  5.36it/s][A

 55%|█████▌    | 55/100 [00:15<00:08,  5.47it/s][A

 56%|█████▌    | 56/100 [00:15<00:08,  5.31it/s][A

 57%|█████▋    | 57/100 [00:16<00:11,  3.78it/s][A

 58%|█████▊    | 58/100 [00:16<00:10,  4.13it/s][A

 59%|█████▉    | 59/100 [00:16<00:08,  4.75it/s][A

 60%|██████    | 60/100 [00:16<00:07,  5.15it/s][A

 61%|██████    | 61/100 [00:16<00:06,  5.61it/s][A

 62%|██████▏   | 62/100 [00:17<00:10,  3.78it/s][A

 63%|██████▎   | 63/100 [00:17<00:12,  2.85it/s][A

 64%|██████▍   | 64/100 [00:18<00:13,  2.61it/s][A

 65%|██████▌   | 65/100 [00:18<00:14,  2.36it/s][A

 66%|██████▌   | 66/100 [00:19<00:15,  2.13it/s][A

 67%|██████▋   | 67/100 [00:19<00:12,  2.67it/s][A

 68%|██████▊   | 68/100 [00:19<00:12,  2.49it/s][A

 69%|██████▉   | 69/100 [00:19<00:09,  3.11it/s][A

 70%|███████   | 70/100 [00:20<00:11,  2.70it/s][A

 71%|███████   | 71/100 [00:20<00:11,  2.53it/s][A

 72%|███████▏  | 72/100 [00:21<00:11,  2.47it/s][A

 73%|███████▎  | 73/100 [00:21<00:09,  3.00it/s][A

 74%|███████▍  | 74/100 [00:21<00:07,  3.53it/s][A

 75%|███████▌  | 75/100 [00:21<00:06,  3.83it/s][A

 76%|███████▌  | 76/100 [00:22<00:05,  4.55it/s][A

 77%|███████▋  | 77/100 [00:22<00:04,  5.06it/s][A

 78%|███████▊  | 78/100 [00:22<00:06,  3.44it/s][A

 79%|███████▉  | 79/100 [00:23<00:07,  2.69it/s][A

 80%|████████  | 80/100 [00:23<00:08,  2.26it/s][A

 81%|████████  | 81/100 [00:24<00:08,  2.31it/s][A

 82%|████████▏ | 82/100 [00:24<00:06,  2.89it/s][A

 83%|████████▎ | 83/100 [00:24<00:04,  3.47it/s][A

 84%|████████▍ | 84/100 [00:24<00:03,  4.01it/s][A

 85%|████████▌ | 85/100 [00:24<00:03,  4.73it/s][A

 86%|████████▌ | 86/100 [00:24<00:02,  5.28it/s][A

 87%|████████▋ | 87/100 [00:25<00:02,  5.66it/s][A

 88%|████████▊ | 88/100 [00:25<00:03,  3.41it/s][A

 89%|████████▉ | 89/100 [00:26<00:04,  2.47it/s][A

 90%|█████████ | 90/100 [00:26<00:03,  3.07it/s][A

