
===== 2026-04-02 02:39:16 | stage=train/size_2000 =====
cwd: /home/lin/Bishe_LLM_for_genesis
command: /home/lin/miniconda3/condabin/conda run -n llm_genesis python cli.py finetune start --base-config /home/lin/Bishe_LLM_for_genesis/configs/base.yaml --config /home/lin/Bishe_LLM_for_genesis/experiments/05_exp1_data_scale/.cache/lora_continue/train_override.yaml --finetune-method lora model_name_or_path=/home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct output_dir=/home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000

[INFO|2026-04-02 02:39:23] llamafactory.hparams.parser:508 >> Process rank: 0, world size: 1, device: cuda:0, distributed training: False, compute dtype: torch.bfloat16
[INFO|2026-04-02 02:39:23] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/train.json...
[INFO|2026-04-02 02:39:24] llamafactory.data.loader:144 >> Loading dataset /home/lin/Bishe_LLM_for_genesis/data_prepare/splits_4000_exp1_lora_continue/val.json...
training example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 20, 105887, 44290, 3837, 101889, 104089, 104792, 108302, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方5厘米处，然后打开夹爪<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 66125, 5212, 1311, 788, 330, 2508, 1889, 93265, 497, 330, 3487, 788, 220, 15, 13, 15, 19, 92, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.1], "quat": [0, 1, 0, 0]}, {"action": "open_gripper", "position": 0.04}]}<|im_end|>

eval example:
input_ids:
[151644, 8948, 198, 2610, 525, 1207, 16948, 11, 3465, 553, 54364, 14817, 13, 1446, 525, 264, 10950, 17847, 13, 151645, 198, 151644, 872, 198, 58, 24628, 29577, 60, 4913, 10499, 66582, 606, 3252, 45411, 2198, 5471, 3252, 1700, 2198, 2454, 22317, 966, 8899, 15, 13, 21, 20, 11, 15, 13, 15, 11, 15, 13, 15, 20, 60, 3417, 13989, 24157, 24628, 29577, 60, 58230, 228, 100754, 102768, 101148, 26939, 23384, 99922, 108072, 220, 16, 15, 4891, 236, 246, 72261, 44290, 3837, 101077, 99745, 18158, 151645, 198, 151644, 77091, 198, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
inputs:
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
[STATE_CONTEXT]{"entities":[{"name":"cube","category":"object","state":{"pos":[0.65,0.0,0.05]}}]}[/STATE_CONTEXT] 将机械臂移动到方块上方 10 厘米处，准备抓取<|im_end|>
<|im_start|>assistant
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

label_ids:
[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, -100, 4913, 24270, 788, 61753, 1311, 788, 330, 3397, 62, 2127, 497, 330, 966, 788, 508, 15, 13, 21, 20, 11, 220, 15, 13, 15, 11, 220, 15, 13, 16, 20, 1125, 330, 72983, 788, 508, 15, 11, 220, 16, 11, 220, 15, 11, 220, 15, 13989, 13989, 151645, 198]
labels:
{"commands": [{"action": "move_ee", "pos": [0.65, 0.0, 0.15], "quat": [0, 1, 0, 0]}]}<|im_end|>

[INFO|2026-04-02 02:39:26] llamafactory.model.model_utils.kv_cache:144 >> KV cache is disabled during training.
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.checkpointing:144 >> Gradient checkpointing enabled.
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.attention:144 >> Using torch SDPA for faster training and inference.
[INFO|2026-04-02 02:39:27] llamafactory.model.adapter:144 >> Upcasting trainable params to float32.
[INFO|2026-04-02 02:39:27] llamafactory.model.adapter:144 >> Fine-tuning method: LoRA
[INFO|2026-04-02 02:39:27] llamafactory.model.model_utils.misc:144 >> Found linear modules: q_proj,o_proj,gate_proj,k_proj,v_proj,down_proj,up_proj
[INFO|2026-04-02 02:39:28] llamafactory.model.loader:144 >> trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
{'loss': 1.5683, 'grad_norm': 3.2455408573150635, 'learning_rate': 1.2698412698412699e-05, 'epoch': 0.04}
 90%|█████████ | 565/625 [1:52:53<11:59, 11.99s/it]
 91%|█████████ | 566/625 [1:53:02<10:55, 11.12s/it]
 91%|█████████ | 567/625 [1:53:15<11:07, 11.50s/it]
 91%|█████████ | 568/625 [1:53:25<10:33, 11.12s/it]
 91%|█████████ | 569/625 [1:53:36<10:16, 11.01s/it]
 91%|█████████ | 570/625 [1:53:45<09:45, 10.64s/it]
                                                   

 91%|█████████ | 570/625 [1:53:46<09:45, 10.64s/it]
 91%|█████████▏| 571/625 [1:53:56<09:24, 10.46s/it]
 92%|█████████▏| 572/625 [1:54:08<09:52, 11.18s/it]
 92%|█████████▏| 573/625 [1:54:16<08:52, 10.23s/it]
 92%|█████████▏| 574/625 [1:54:25<08:10,  9.62s/it]
 92%|█████████▏| 575/625 [1:54:42<09:56, 11.92s/it]
                                                   

 92%|█████████▏| 575/625 [1:54:42<09:56, 11.92s/it]
 92%|█████████▏| 576/625 [1:54:54<09:47, 11.98s/it]
 92%|█████████▏| 577/625 [1:55:09<10:24, 13.01s/it]
 92%|█████████▏| 578/625 [1:55:20<09:32, 12.18s/it]
 93%|█████████▎| 579/625 [1:55:34<09:45, 12.73s/it]
 93%|█████████▎| 580/625 [1:55:43<08:52, 11.84s/it]
                                                   

 93%|█████████▎| 580/625 [1:55:44<08:52, 11.84s/it]
 93%|█████████▎| 581/625 [1:55:58<09:13, 12.57s/it]
 93%|█████████▎| 582/625 [1:56:08<08:32, 11.92s/it]
 93%|█████████▎| 583/625 [1:56:25<09:19, 13.32s/it]
 93%|█████████▎| 584/625 [1:56:36<08:39, 12.67s/it]
 94%|█████████▎| 585/625 [1:56:47<08:12, 12.31s/it]
                                                   

 94%|█████████▎| 585/625 [1:56:47<08:12, 12.31s/it]
 94%|█████████▍| 586/625 [1:57:01<08:15, 12.72s/it]
 94%|█████████▍| 587/625 [1:57:12<07:37, 12.05s/it]
 94%|█████████▍| 588/625 [1:57:21<06:58, 11.31s/it]
 94%|█████████▍| 589/625 [1:57:37<07:36, 12.68s/it]
 94%|█████████▍| 590/625 [1:57:53<07:58, 13.68s/it]
                                                   

 94%|█████████▍| 590/625 [1:57:53<07:58, 13.68s/it]
 95%|█████████▍| 591/625 [1:58:07<07:45, 13.68s/it]
 95%|█████████▍| 592/625 [1:58:19<07:19, 13.31s/it]
 95%|█████████▍| 593/625 [1:58:32<06:58, 13.07s/it]
 95%|█████████▌| 594/625 [1:58:40<06:04, 11.76s/it]
 95%|█████████▌| 595/625 [1:58:54<06:08, 12.30s/it]
                                                   

 95%|█████████▌| 595/625 [1:58:54<06:08, 12.30s/it]
 95%|█████████▌| 596/625 [1:59:04<05:34, 11.54s/it]
 96%|█████████▌| 597/625 [1:59:13<05:02, 10.81s/it]
 96%|█████████▌| 598/625 [1:59:28<05:28, 12.16s/it]
 96%|█████████▌| 599/625 [1:59:39<05:06, 11.77s/it]
 96%|█████████▌| 600/625 [1:59:52<05:06, 12.27s/it]
                                                   

 96%|█████████▌| 600/625 [1:59:53<05:06, 12.27s/it][INFO|trainer.py:4307] 2026-04-02 04:39:21,849 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 04:39:21,849 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 04:39:21,849 >>   Batch size = 2


  0%|          | 0/100 [00:00<?, ?it/s][A

  2%|▏         | 2/100 [00:00<00:08, 11.13it/s][A

  4%|▍         | 4/100 [00:00<00:18,  5.19it/s][A

  5%|▌         | 5/100 [00:01<00:29,  3.26it/s][A

  6%|▌         | 6/100 [00:01<00:25,  3.73it/s][A

  7%|▋         | 7/100 [00:01<00:23,  4.03it/s][A

  8%|▊         | 8/100 [00:01<00:22,  4.12it/s][A

  9%|▉         | 9/100 [00:02<00:21,  4.26it/s][A

 10%|█         | 10/100 [00:02<00:20,  4.38it/s][A

 11%|█         | 11/100 [00:02<00:17,  5.03it/s][A

 12%|█▏        | 12/100 [00:02<00:25,  3.49it/s][A

 13%|█▎        | 13/100 [00:03<00:23,  3.74it/s][A

 14%|█▍        | 14/100 [00:03<00:20,  4.24it/s][A

 15%|█▌        | 15/100 [00:03<00:18,  4.64it/s][A

 16%|█▌        | 16/100 [00:03<00:17,  4.85it/s][A

 17%|█▋        | 17/100 [00:04<00:21,  3.93it/s][A

 18%|█▊        | 18/100 [00:04<00:18,  4.38it/s][A

 19%|█▉        | 19/100 [00:04<00:16,  4.79it/s][A

 20%|██        | 20/100 [00:04<00:17,  4.71it/s][A

 21%|██        | 21/100 [00:04<00:15,  5.13it/s][A

 22%|██▏       | 22/100 [00:04<00:14,  5.43it/s][A

 23%|██▎       | 23/100 [00:05<00:16,  4.63it/s][A

 24%|██▍       | 24/100 [00:05<00:28,  2.63it/s][A

 25%|██▌       | 25/100 [00:06<00:25,  2.98it/s][A

 26%|██▌       | 26/100 [00:06<00:31,  2.39it/s][A

 27%|██▋       | 27/100 [00:07<00:26,  2.77it/s][A

 28%|██▊       | 28/100 [00:07<00:22,  3.27it/s][A

 29%|██▉       | 29/100 [00:07<00:20,  3.51it/s][A

 30%|███       | 30/100 [00:07<00:17,  4.05it/s][A

 31%|███       | 31/100 [00:08<00:25,  2.72it/s][A

 32%|███▏      | 32/100 [00:08<00:21,  3.21it/s][A

 33%|███▎      | 33/100 [00:08<00:17,  3.78it/s][A

 34%|███▍      | 34/100 [00:08<00:15,  4.15it/s][A

 35%|███▌      | 35/100 [00:08<00:14,  4.51it/s][A

 36%|███▌      | 36/100 [00:09<00:14,  4.50it/s][A

 37%|███▋      | 37/100 [00:09<00:12,  4.90it/s][A

 38%|███▊      | 38/100 [00:09<00:12,  4.98it/s][A

 39%|███▉      | 39/100 [00:09<00:11,  5.35it/s][A

 40%|████      | 40/100 [00:09<00:10,  5.59it/s][A

 41%|████      | 41/100 [00:10<00:11,  5.14it/s][A

 42%|████▏     | 42/100 [00:10<00:11,  5.25it/s][A

 43%|████▎     | 43/100 [00:10<00:11,  5.08it/s][A

 44%|████▍     | 44/100 [00:10<00:12,  4.39it/s][A

 45%|████▌     | 45/100 [00:11<00:16,  3.38it/s][A

 46%|████▌     | 46/100 [00:11<00:14,  3.82it/s][A

 47%|████▋     | 47/100 [00:11<00:13,  4.04it/s][A

 48%|████▊     | 48/100 [00:11<00:11,  4.43it/s][A

 49%|████▉     | 49/100 [00:12<00:12,  3.97it/s][A

 50%|█████     | 50/100 [00:12<00:11,  4.49it/s][A

 51%|█████     | 51/100 [00:12<00:10,  4.72it/s][A

 52%|█████▏    | 52/100 [00:12<00:09,  5.26it/s][A

 53%|█████▎    | 53/100 [00:12<00:10,  4.48it/s][A

 54%|█████▍    | 54/100 [00:13<00:12,  3.57it/s][A

 55%|█████▌    | 55/100 [00:13<00:11,  3.99it/s][A

 56%|█████▌    | 56/100 [00:13<00:10,  4.35it/s][A

 57%|█████▋    | 57/100 [00:13<00:09,  4.40it/s][A

 58%|█████▊    | 58/100 [00:14<00:09,  4.32it/s][A

 59%|█████▉    | 59/100 [00:14<00:11,  3.46it/s][A

 60%|██████    | 60/100 [00:14<00:11,  3.40it/s][A

 61%|██████    | 61/100 [00:15<00:09,  3.96it/s][A

 62%|██████▏   | 62/100 [00:15<00:09,  4.02it/s][A

 63%|██████▎   | 63/100 [00:15<00:11,  3.12it/s][A

 64%|██████▍   | 64/100 [00:15<00:10,  3.40it/s][A

 65%|██████▌   | 65/100 [00:16<00:10,  3.45it/s][A

 66%|██████▌   | 66/100 [00:16<00:12,  2.70it/s][A

 67%|██████▋   | 67/100 [00:16<00:10,  3.20it/s][A

 68%|██████▊   | 68/100 [00:17<00:09,  3.49it/s][A

 69%|██████▉   | 69/100 [00:17<00:09,  3.44it/s][A

 70%|███████   | 70/100 [00:17<00:08,  3.64it/s][A

 71%|███████   | 71/100 [00:17<00:07,  3.85it/s][A

 72%|███████▏  | 72/100 [00:18<00:07,  3.94it/s][A

 73%|███████▎  | 73/100 [00:18<00:06,  4.47it/s][A

 74%|███████▍  | 74/100 [00:18<00:05,  4.74it/s][A

 75%|███████▌  | 75/100 [00:18<00:06,  3.99it/s][A

 76%|███████▌  | 76/100 [00:19<00:06,  3.47it/s][A

 77%|███████▋  | 77/100 [00:19<00:05,  3.91it/s][A

 78%|███████▊  | 78/100 [00:19<00:07,  3.05it/s][A

 79%|███████▉  | 79/100 [00:20<00:07,  2.67it/s][A

 80%|████████  | 80/100 [00:21<00:08,  2.26it/s][A

 81%|████████  | 81/100 [00:21<00:07,  2.68it/s][A

 82%|████████▏ | 82/100 [00:21<00:05,  3.25it/s][A

 83%|████████▎ | 83/100 [00:21<00:04,  3.72it/s][A

 84%|████████▍ | 84/100 [00:21<00:03,  4.21it/s][A

 85%|████████▌ | 85/100 [00:22<00:04,  3.54it/s][A

 86%|████████▌ | 86/100 [00:22<00:03,  4.11it/s][A

 87%|████████▋ | 87/100 [00:22<00:02,  4.62it/s][A

 88%|████████▊ | 88/100 [00:22<00:02,  4.17it/s][A

 89%|████████▉ | 89/100 [00:23<00:03,  2.81it/s][A

 90%|█████████ | 90/100 [00:23<00:02,  3.38it/s][A

 91%|█████████ | 91/100 [00:23<00:02,  3.34it/s][A

 92%|█████████▏| 92/100 [00:24<00:02,  3.55it/s][A

 93%|█████████▎| 93/100 [00:24<00:01,  3.79it/s][A

 94%|█████████▍| 94/100 [00:24<00:01,  4.27it/s][A

 95%|█████████▌| 95/100 [00:24<00:01,  4.26it/s][A

 96%|█████████▌| 96/100 [00:24<00:01,  3.91it/s][A

 97%|█████████▋| 97/100 [00:25<00:00,  3.13it/s][A

 98%|█████████▊| 98/100 [00:25<00:00,  2.72it/s][A

 99%|█████████▉| 99/100 [00:26<00:00,  2.86it/s][A

100%|██████████| 100/100 [00:26<00:00,  3.15it/s][A
                                                   

                                                 
[A
 96%|█████████▌| 600/625 [2:00:19<05:06, 12.27s/it]

100%|██████████| 100/100 [00:26<00:00,  3.15it/s][A

                                                 [A[INFO|trainer.py:3984] 2026-04-02 04:39:48,545 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-600
[INFO|configuration_utils.py:691] 2026-04-02 04:39:48,564 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 04:39:48,564 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 04:39:48,771 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-600/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 04:39:48,771 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-600/special_tokens_map.json
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

 96%|█████████▌| 601/625 [2:00:34<08:27, 21.17s/it]
 96%|█████████▋| 602/625 [2:00:47<07:11, 18.74s/it]
 96%|█████████▋| 603/625 [2:01:00<06:13, 16.96s/it]
 97%|█████████▋| 604/625 [2:01:09<05:05, 14.56s/it]
 97%|█████████▋| 605/625 [2:01:21<04:32, 13.64s/it]
                                                   

 97%|█████████▋| 605/625 [2:01:21<04:32, 13.64s/it]
 97%|█████████▋| 606/625 [2:01:35<04:20, 13.72s/it]
 97%|█████████▋| 607/625 [2:01:43<03:38, 12.15s/it]
 97%|█████████▋| 608/625 [2:01:56<03:30, 12.38s/it]
 97%|█████████▋| 609/625 [2:02:07<03:12, 12.01s/it]
 98%|█████████▊| 610/625 [2:02:19<03:01, 12.08s/it]
                                                   

 98%|█████████▊| 610/625 [2:02:19<03:01, 12.08s/it]
 98%|█████████▊| 611/625 [2:02:33<02:56, 12.64s/it]
 98%|█████████▊| 612/625 [2:02:43<02:32, 11.72s/it]
 98%|█████████▊| 613/625 [2:02:55<02:23, 11.99s/it]
 98%|█████████▊| 614/625 [2:03:09<02:16, 12.43s/it]
 98%|█████████▊| 615/625 [2:03:19<01:58, 11.87s/it]
                                                   

 98%|█████████▊| 615/625 [2:03:20<01:58, 11.87s/it]
 99%|█████████▊| 616/625 [2:03:37<02:01, 13.47s/it]
 99%|█████████▊| 617/625 [2:03:51<01:50, 13.82s/it]
 99%|█████████▉| 618/625 [2:04:01<01:28, 12.63s/it]
 99%|█████████▉| 619/625 [2:04:10<01:08, 11.37s/it]
 99%|█████████▉| 620/625 [2:04:26<01:03, 12.75s/it]
                                                   

 99%|█████████▉| 620/625 [2:04:26<01:03, 12.75s/it]
 99%|█████████▉| 621/625 [2:04:36<00:48, 12.18s/it]
100%|█████████▉| 622/625 [2:04:45<00:33, 11.00s/it]
100%|█████████▉| 623/625 [2:04:56<00:22, 11.20s/it]
100%|█████████▉| 624/625 [2:05:07<00:10, 10.93s/it]
100%|██████████| 625/625 [2:05:15<00:00, 10.09s/it]
                                                   

100%|██████████| 625/625 [2:05:15<00:00, 10.09s/it][INFO|trainer.py:3984] 2026-04-02 04:44:44,263 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-625
[INFO|configuration_utils.py:691] 2026-04-02 04:44:44,275 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 04:44:44,276 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 04:44:44,457 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-625/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 04:44:44,458 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/checkpoint-625/special_tokens_map.json
[INFO|trainer.py:2681] 2026-04-02 04:44:44,851 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)



                                                   

100%|██████████| 625/625 [2:05:16<00:00, 10.09s/it]
100%|██████████| 625/625 [2:05:16<00:00, 12.03s/it]
[INFO|trainer.py:3984] 2026-04-02 04:44:44,853 >> Saving model checkpoint to /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000
[INFO|configuration_utils.py:691] 2026-04-02 04:44:44,864 >> loading configuration file /home/lin/Bishe_LLM_for_genesis/model/Qwen_Qwen2.5-3B-Instruct/config.json
[INFO|configuration_utils.py:765] 2026-04-02 04:44:44,865 >> Model config Qwen2Config {
  "architectures": [
    "Qwen2ForCausalLM"
  ],
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "eos_token_id": 151645,
  "hidden_act": "silu",
  "hidden_size": 2048,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 32768,
  "max_window_layers": 70,
  "model_type": "qwen2",
  "num_attention_heads": 16,
  "num_hidden_layers": 36,
  "num_key_value_heads": 2,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000.0,
  "sliding_window": 32768,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2510] 2026-04-02 04:44:45,033 >> tokenizer config file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/tokenizer_config.json
[INFO|tokenization_utils_base.py:2519] 2026-04-02 04:44:45,033 >> Special tokens file saved in /home/lin/Bishe_LLM_for_genesis/output/exp1_data_scale_lora_continue/size_2000/special_tokens_map.json
[INFO|trainer.py:4307] 2026-04-02 04:44:45,225 >> 
***** Running Evaluation *****
[INFO|trainer.py:4309] 2026-04-02 04:44:45,225 >>   Num examples = 200
[INFO|trainer.py:4312] 2026-04-02 04:44:45,226 >>   Batch size = 2
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/lin/miniconda3/envs/llm_genesis/lib/python3.11/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 11.89it/s]
  4%|▍         | 4/100 [00:01<00:33,  2.83it/s]
  5%|▌         | 5/100 [00:01<00:40,  2.36it/s]
  6%|▌         | 6/100 [00:02<00:32,  2.86it/s]
  7%|▋         | 7/100 [00:02<00:27,  3.33it/s]
  8%|▊         | 8/100 [00:02<00:25,  3.56it/s]
  9%|▉         | 9/100 [00:02<00:23,  3.82it/s]
 10%|█         | 10/100 [00:02<00:22,  4.02it/s]
 11%|█         | 11/100 [00:03<00:19,  4.67it/s]
 12%|█▏        | 12/100 [00:03<00:26,  3.34it/s]
 13%|█▎        | 13/100 [00:03<00:24,  3.61it/s]
 14%|█▍        | 14/100 [00:03<00:20,  4.16it/s]
 15%|█▌        | 15/100 [00:04<00:18,  4.55it/s]
 16%|█▌        | 16/100 [00:04<00:17,  4.87it/s]
 17%|█▋        | 17/100 [00:04<00:21,  3.95it/s]
 18%|█▊        | 18/100 [00:04<00:18,  4.34it/s]
 19%|█▉        | 19/100 [00:04<00:16,  4.81it/s]
 20%|██        | 20/100 [00:05<00:17,  4.70it/s]
 21%|██        | 21/100 [00:05<00:15,  5.10it/s]
 22%|██▏       | 22/100 [00:05<00:14,  5.43it/s]
 23%|██▎       | 23/100 [00:05<00:16,  4.64it/s]
 24%|██▍       | 24/100 [00:06<00:28,  2.63it/s]
 25%|██▌       | 25/100 [00:06<00:25,  2.97it/s]
 26%|██▌       | 26/100 [00:07<00:30,  2.40it/s]
 27%|██▋       | 27/100 [00:07<00:26,  2.79it/s]
 28%|██▊       | 28/100 [00:07<00:21,  3.30it/s]
 29%|██▉       | 29/100 [00:07<00:20,  3.55it/s]
 30%|███       | 30/100 [00:08<00:16,  4.14it/s]
 31%|███       | 31/100 [00:08<00:24,  2.76it/s]
 32%|███▏      | 32/100 [00:08<00:20,  3.26it/s]
